0	1	
200	0	
400	0	
600	0	
800	0	
1000	0	
1200	0	
1400	0	
1600	0	
1800	0	
2000	0	
2200	0	
2400	0	
2600	0	
2800	0	
3000	0	
3200	0	
3400	0	
3600	0	
3800	0	
4000	0	
4200	0	
4400	0	
4600	0	
4800	0	
5000	0	
5200	0	
5400	0	
5600	0	
5800	0	
6000	0	
6200	0	
6400	0	
6600	0	
6800	0	
7000	0	
7200	0	
7400	0	
7600	0	
7800	0	
8000	0	
8200	0	
8400	0	
8600	0	
8800	0	
9000	0	
9200	0	
9400	0	
9600	0	
9800	0	
10000	0	
10200	0	
10400	0	
10600	0	
10800	0	
11000	0	
11200	0	
11400	0	
11600	0	
11800	0	
12000	0	
12200	0	
12400	0	
12600	1	
12800	0	
13000	0	
13200	0	
13400	0	
13600	0	
13800	0	
14000	0	
14200	1	
14400	0	
14600	0	
14800	0	
15000	0	
15200	0	
15400	0	
15600	0	
15800	0	
16000	0	
16200	0	
16400	0	
16600	0	
16800	0	
17000	0	
17200	0	
17400	0	
17600	0	
17800	0	
18000	0	
18200	0	
18400	0	
18600	0	
18800	0	
19000	0	
19200	0	
19400	0	
19600	0	
19800	0	
20000	0	
20200	0	
20400	0	
20600	0	
20800	0	
21000	0	
21200	0	
21400	0	
21600	0	
21800	0	
22000	0	
22200	0	
22400	0	
22600	0	
22800	0	
23000	0	
23200	0	
23400	0	
23600	0	
23800	0	
24000	0	
24200	0	
24400	0	
24600	0	
24800	0	
25000	0	
25200	0	
25400	0	
25600	0	
25800	0	
26000	0	
26200	0	
26400	0	
26600	0	
26800	0	
27000	0	
27200	0	
27400	0	
27600	0	
27800	0	
28000	0	
28200	0	
28400	0	
28600	0	
28800	0	
29000	0	
29200	0	
29400	0	
29600	0	
29800	0	
30000	0	
30200	0	
30400	0	
30600	0	
30800	0	
31000	0	
31200	0	
31400	0	
31600	0	
31800	0	
32000	0	
32200	0	
32400	0	
32600	0	
32800	0	
33000	1	
33200	0	
33400	0	
33600	0	
33800	0	
34000	0	
34200	0	
34400	0	
34600	0	
34800	0	
35000	0	
35200	0	
35400	0	
35600	0	
35800	0	
36000	0	
36200	1	
36400	0	
36600	0	
36800	0	
37000	0	
37200	0	
37400	0	
37600	0	
37800	1	
38000	0	
38200	0	
38400	0	
38600	0	
38800	0	
39000	0	
39200	0	
39400	0	
39600	0	
39800	0	
40000	0	
40200	0	
40400	1	
40600	1	
40800	0	
41000	0	
41200	0	
41400	0	
41600	0	
41800	2	
42000	0	
42200	0	
42400	2	
42600	0	
42800	1	
43000	3	
43200	1	
43400	1	
43600	1	
43800	1	
44000	1	
44200	0	
44400	1	
44600	1	
44800	0	
45000	2	
45200	2	
45400	3	
45600	1	
45800	2	
46000	5	
46200	0	
46400	2	
46600	0	
46800	1	
47000	1	
47200	1	
47400	3	
47600	6	
47800	5	
48000	5	
48200	0	
48400	5	
48600	2	
48800	3	
49000	9	
49200	3	
49400	5	
49600	7	
49800	4	
50000	5	
50200	4	
50400	3	
50600	7	
50800	5	
51000	6	
51200	5	
51400	6	
51600	6	
51800	4	
52000	6	
52200	4	
52400	11	
52600	13	
52800	8	
53000	5	
53200	11	
53400	7	
53600	11	
53800	20	
54000	12	
54200	8	
54400	19	
54600	11	
54800	10	
55000	12	
55200	11	
55400	18	
55600	18	
55800	16	
56000	11	
56200	25	
56400	17	
56600	12	
56800	17	
57000	14	
57200	18	
57400	20	
57600	24	
57800	19	
58000	33	
58200	24	
58400	25	
58600	24	
58800	19	
59000	21	
59200	23	
59400	23	
59600	26	
59800	31	
60000	21	
60200	36	
60400	23	
60600	34	
60800	32	
61000	28	
61200	30	
61400	29	
61600	33	
61800	32	
62000	27	
62200	38	
62400	42	
62600	39	
62800	39	
63000	26	
63200	33	
63400	45	
