0	1	
200	0	
400	0	
600	0	
800	0	
1000	0	
1200	0	
1400	0	
1600	0	
1800	0	
2000	0	
2200	0	
2400	0	
2600	0	
2800	0	
3000	0	
3200	0	
3400	0	
3600	0	
3800	0	
4000	0	
4200	0	
4400	0	
4600	0	
4800	0	
5000	0	
5200	0	
5400	0	
5600	0	
5800	0	
6000	0	
6200	0	
6400	0	
6600	0	
6800	0	
7000	0	
7200	0	
7400	0	
7600	0	
7800	0	
8000	0	
8200	0	
8400	0	
8600	0	
8800	0	
9000	0	
9200	0	
9400	0	
9600	0	
9800	0	
10000	0	
10200	0	
10400	0	
10600	0	
10800	0	
11000	0	
11200	0	
11400	0	
11600	0	
11800	0	
12000	0	
12200	0	
12400	0	
12600	0	
12800	0	
13000	0	
13200	0	
13400	0	
13600	0	
13800	0	
14000	0	
14200	1	
14400	0	
14600	0	
14800	0	
15000	0	
15200	0	
15400	2	
15600	0	
15800	0	
16000	0	
16200	0	
16400	0	
16600	0	
16800	0	
17000	0	
17200	0	
17400	0	
17600	0	
17800	0	
18000	0	
18200	0	
18400	0	
18600	0	
18800	1	
19000	0	
19200	1	
19400	0	
19600	0	
19800	0	
20000	0	
20200	1	
20400	0	
20600	0	
20800	0	
21000	1	
21200	1	
21400	0	
21600	0	
21800	0	
22000	0	
22200	0	
22400	2	
22600	1	
22800	0	
23000	1	
23200	1	
23400	5	
23600	10	
23800	6	
24000	7	
24200	13	
24400	12	
24600	20	
24800	26	
25000	25	
25200	28	
25400	33	
25600	33	
25800	49	
26000	54	
26200	64	
26400	48	
26600	69	
26800	72	
27000	56	
27200	81	
27400	64	
27600	75	
27800	70	
28000	62	
28200	69	
28400	68	
28600	56	
28800	49	
29000	52	
29200	62	
29400	38	
29600	45	
29800	34	
30000	28	
30200	20	
30400	20	
30600	16	
30800	20	
31000	12	
31200	15	
31400	8	
31600	10	
31800	4	
32000	4	
32200	2	
32400	2	
32600	1	
32800	3	
33000	2	
33200	3	
33400	2	
33600	1	
33800	0	
34000	0	
34200	2	
34400	0	
34600	0	
34800	0	
35000	3	
